vote_id,date,year,session,wahlperiode,bill_german_title,bill_english_title,topic_category,drucksache,mp_name,mp_party,vote,vote_column,bsb_volume_id,bsb_url,source
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Seite Geschäftliches,,Ja,1,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Seite Geschäftliches,,Ja,2,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Mißtrauensanträge,,Ja,1,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Torgler,,Ja,1,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Lobe,,Ja,1,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Lobe,,Ja,2,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Lobe,,Ja,3,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Dr. Frick,,Ja,1,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Dr. Frick,,Ja,2,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
118,1933-02-01,1933,8. Sitzung,7.WP,Osthilfe – Novelle – namentliche Abstimmung,Eastern Aid – Amendment – roll call vote,Osthilfe / Agricultural Emergency,,Namentliche Abstimmung,,Ja,1,bsb00000138,https://www.digitale-sammlungen.de/de/view/bsb00000138,BSB OCR extraction
